place_name,state,Domestic visitor count,Rating,Foreign visitor count,Domestic visitor count 2020,Domestic visitor count 2021,Domestic visitor count 2022,Foreign visitor count 2020,Foreign visitor count 2021,Foreign visitor count 2022,Visitor Ratio 2020,Visitor Ratio 2021,Visitor Ratio 2022
Pobitora Wildlife Sanctuary , Assam,480053,4.4,65311,76750,371801,416936,10441,50583,56724,0.14,0.14,0.14
Sualkuchi , Assam,455388,3.9,65008,190903,238808,376037,27252,34090,53680,0.14,0.14,0.14
Bodh Gaya , Bihar,468905,3.9,100397,174135,273544,449843,37283,58568,96315,0.21,0.21,0.21
Nalanda University , Bihar,427220,4,30226,182644,329280,386497,12922,23296,27344,0.07,0.07,0.07
Rajgir , Bihar,199064,4.9,23172,94541,115449,177919,11005,13438,20710,0.12,0.12,0.12
Vaishali , Bihar,209044,3.7,39072,23351,154158,203846,4364,28813,38100,0.19,0.19,0.19
Patna Sahib Gurudwara , Bihar,187763,3.8,17457,41383,106753,157387,3847,9925,14632,0.09,0.09,0.09
Mahabodhi Temple , Bihar,211895,3.8,15833,32643,118106,209615,2439,8825,15662,0.07,0.07,0.07
Vishnupad Temple , Bihar,370819,4.9,63862,143561,281037,357365,24724,48399,61545,0.17,0.17,0.17
Pawapuri , Bihar,105933,4,19234,17296,83816,101769,3140,15218,18478,0.18,0.18,0.18
Barabar Caves , Bihar,283005,4.3,51196,133570,143345,227750,24163,25931,41200,0.18,0.18,0.18
Vikramshila Ruins , Bihar,177656,3.7,27628,54614,110546,173598,8493,17191,26997,0.16,0.16,0.16
Sasaram , Bihar,165742,4.8,9198,28194,83254,137720,1564,4620,7642,0.06,0.06,0.06
Madhubani , Bihar,193100,5,14844,54429,99328,174888,4184,7635,13444,0.08,0.08,0.08
Maner Sharif , Bihar,446273,4.3,79664,84464,277646,404048,15077,49562,72126,0.18,0.18,0.18
Valmiki National Park , Bihar,421470,4.1,77162,110621,318025,381960,20252,58223,69928,0.18,0.18,0.18
Navlakha Palace , Bihar,114200,4.7,11007,56307,71539,94792,5427,6895,9136,0.1,0.1,0.1
Kesariya Stupa , Bihar,333784,3.8,66676,133920,195340,308536,26751,39020,61632,0.2,0.2,0.2
Bhagalpur , Bihar,255908,4.2,15199,116527,142566,222403,6920,8467,13209,0.06,0.06,0.06
Muzaffarpur , Bihar,323300,4.4,41560,130772,165809,308744,16810,21314,39688,0.13,0.13,0.13
Sitamarhi , Bihar,256749,4.4,46780,86435,148265,231223,15748,27014,42129,0.18,0.18,0.18
Rohtasgarh Fort , Bihar,412363,4.3,78018,85774,312306,349005,16228,59087,66030,0.19,0.19,0.19
Chitrakote Waterfalls , Chhattisgarh,0,4.2,0,132795,312471,421332,13574,31940,,0.1,,0.1
Kanger Valley National Park , Chhattisgarh,151987,4.7,17136,20034,101472,138830,2258,11440,15652,0.11,0.11,0.11
Bastar , Chhattisgarh,318224,4.1,18293,143031,192292,308374,8222,11053,17726,0.06,0.06,0.06
Raipur , Chhattisgarh,101682,3.6,7835,15005,57955,94147,1156,4465,7254,0.08,0.08,0.08
Barnawapara Wildlife Sanctuary , Chhattisgarh,147318,5,33783,60978,92347,120748,13983,21177,27690,0.23,0.23,0.23
Bhoramdeo Temple , Chhattisgarh,300192,4.3,57137,133123,196771,273438,25338,37452,52044,0.19,0.19,0.19
Sirpur , Chhattisgarh,476412,3.7,29959,236491,249904,463285,14871,15715,29133,0.06,0.06,0.06
Dhamtari , Chhattisgarh,362700,4,24110,44117,281058,358505,2932,18682,23831,0.07,0.07,0.07
Bilaspur , Chhattisgarh,182383,4.7,13359,48712,125640,167532,3568,9202,12271,0.07,0.07,0.07
Achanakmar Wildlife Sanctuary , Chhattisgarh,391882,3.8,88619,80656,211847,364918,18239,47906,82521,0.23,0.23,0.23
Rajim , Chhattisgarh,307331,4.3,37251,43554,183879,251172,5279,22287,30444,0.12,0.12,0.12
Jatmai Temple , Chhattisgarh,278844,4.7,24847,80934,155883,235203,7211,13890,20958,0.09,0.09,0.09
Amarkantak , Chhattisgarh,424659,4.8,46740,100588,265919,408678,11071,29268,44981,0.11,0.11,0.11
Dantewada , Chhattisgarh,338119,4.9,42664,73435,265606,273694,9266,33514,34534,0.13,0.13,0.13
Kawardha Palace , Chhattisgarh,312779,4,47883,125319,223276,281164,19185,34181,43043,0.15,0.15,0.15
Mainpat , Chhattisgarh,110349,4.1,24801,54045,75478,110169,12146,16963,24760,0.22,0.22,0.22
Tirathgarh Waterfalls , Chhattisgarh,272435,4.6,30883,31470,141095,258859,3567,15994,29344,0.11,0.11,0.11
Mahamaya Temple , Chhattisgarh,293843,4,29764,133098,181303,263944,13481,18364,26735,0.1,0.1,0.1
Bhilai , Chhattisgarh,336176,4.8,63959,142606,250873,286666,27131,47729,54539,0.19,0.19,0.19
Kailash Caves , Chhattisgarh,217271,4.9,18268,102633,147757,207193,8629,12423,17420,0.08,0.08,0.08
Baga Beach , Goa,161148,4.8,15520,47317,117293,135701,4557,11296,13069,0.1,0.1,0.1
Calangute Beach , Goa,355159,3.8,52762,101897,280574,294090,15137,41681,43689,0.15,0.15,0.15
Anjuna Beach , Goa,389603,3.8,89372,99051,234896,326001,22721,53883,74782,0.23,0.23,0.23
Dudhsagar Waterfalls , Goa,132512,5,15820,31103,91496,128728,3713,10923,15368,0.12,0.12,0.12
Basilica of Bom Jesus , Goa,284182,4.2,28455,137114,150902,233926,13729,15109,23422,0.1,0.1,0.1
Aguada Fort , Goa,137151,4.1,8717,49443,80791,119046,3142,5134,7566,0.06,0.06,0.06
Chapora Fort , Goa,185255,4.2,36039,48642,93554,169884,9462,18199,33048,0.19,0.19,0.19
Palolem Beach , Goa,233033,4.3,47935,87114,170328,193780,17919,35036,39860,0.21,0.21,0.21
Colva Beach , Goa,362916,4.2,72101,127895,192347,303782,25409,38213,60352,0.2,0.2,0.2
Dona Paula , Goa,115696,4.8,10267,31824,74112,112477,2824,6576,9981,0.09,0.09,0.09
Candolim Beach , Goa,187996,4.7,31353,52802,145208,180003,8806,24217,30019,0.17,0.17,0.17
Salim Ali Bird Sanctuary , Goa,430200,4.5,70898,184845,282925,373736,30463,46626,61592,0.16,0.16,0.16
Se Cathedral , Goa,448328,3.9,52848,185521,333763,405547,21868,39343,47805,0.12,0.12,0.12
Bhagwan Mahavir Wildlife Sanctuary , Goa,344643,3.9,34045,117326,195278,326176,11589,19290,32220,0.1,0.1,0.1
Mollem National Park , Goa,412207,3.9,88350,81200,300153,394537,17404,64333,84562,0.21,0.21,0.21
Reis Magos Fort , Goa,484979,3.8,33079,187061,268817,402159,12758,18335,27430,0.07,0.07,0.07
St. Augustine Tower , Goa,281868,4,20567,57178,169698,232500,4172,12382,16964,0.07,0.07,0.07
Arvalem Caves , Goa,131466,4.3,28623,61301,67688,121493,13346,14737,26451,0.22,0.22,0.22
Shri Mangueshi Temple , Goa,177309,4.7,30960,50697,99980,162579,8852,17457,28388,0.17,0.17,0.17
Divar Island , Goa,492280,4.1,66663,121067,279437,461439,16394,37840,62486,0.14,0.14,0.14
Gir National Park , Gujarat,322364,3.8,31367,113001,221938,289160,10995,21595,28136,0.1,0.1,0.1
Rann of Kutch , Gujarat,243657,4.6,19301,114368,133971,199579,9059,10612,15809,0.08,0.08,0.08
Somnath Temple , Gujarat,469930,4.2,93109,92929,250526,433765,18412,49637,85943,0.2,0.2,0.2
Dwarka , Gujarat,108484,4.5,10624,11506,70857,106327,1126,6939,10412,0.1,0.1,0.1
Sabarmati Ashram , Gujarat,457160,4,65992,150677,238989,383686,21750,34498,55386,0.14,0.14,0.14
Ahmedabad , Gujarat,235034,4.4,46851,56716,119512,232529,11305,23823,46351,0.2,0.2,0.2
Lothal , Gujarat,240668,4.8,52738,70560,147124,237476,15462,32239,52038,0.22,0.22,0.22
, Gujarat,149988,4.3,23367,16795,100759,146522,2616,15697,22827,0.16,0.16,0.16
Palitana Temples , Gujarat,269653,3.8,38990,36439,185866,268365,5268,26875,38803,0.14,0.14,0.14
Rani ki Vav , Gujarat,182468,3.9,32335,61803,129522,161206,10952,22952,28567,0.18,0.18,0.18
Saputara , Gujarat,153540,4.6,13499,21059,101806,144445,1851,8950,12699,0.09,0.09,0.09
Mandvi Beach , Gujarat,127680,4.5,9771,23582,72909,119207,1804,5579,9122,0.08,0.08,
Bhuj , Gujarat,182695,4.7,18564,87845,135877,153224,8926,13806,15569,0.1,0.1,0.1
Modhera Sun Temple , Gujarat,247211,4.9,55529,102388,165911,199562,22998,37267,44826,0.22,0.22,0.22
Nal Sarovar Bird Sanctuary , Gujarat,369808,3.8,84200,143122,209359,318822,32586,47668,72591,0.23,0.23,0.23
Champaner-Pavagadh Archaeological Park , Gujarat,345086,4,75831,74147,209297,336834,16293,45992,74017,0.22,0.22,0.22
Sardar Vallabhbhai Patel Statue , Gujarat,440867,4.3,86277,86684,321830,360683,16963,62981,70585,0.2,0.2,0.2
Patan , Gujarat,192271,3.7,31646,73909,105636,170201,12164,17386,28013,0.16,0.16,0.16
Diu Island , Gujarat,137501,4.1,12126,13919,,127908,1227,6130,11280,0.09,0.09,0.09
Marine National Park , Gujarat,222710,3.9,20365,57891,119071,194381,5293,10888,17774,0.09,0.09,0.09
Kurukshetra , Haryana,424558,4.3,50942,72919,240774,359685,8749,28890,43158,0.12,0.12,0.12
Panipat , Haryana,124204,3.9,24861,25272,64978,105407,5058,13006,21098,0.2,0.2,0.2
Sultanpur Bird Sanctuary , Haryana,329511,3.7,39268,57173,204836,315886,6813,24410,37644,0.12,0.12,0.12
Morni Hills , Haryana,250692,4.8,19295,71842,176221,245220,5529,13563,18873,0.08,0.08,0.08
Pinjore Gardens ,,330381,4.3,26989,144722,173894,278159,11822,14205,22723,0.08,0.08,0.08
Surajkund , Haryana,265722,4,28263,123484,195577,251749,13134,20802,26776,0.11,0.11,0.11
Bhindawas Lake , Haryana,370810,4.8,82500,115496,199245,347306,25696,44329,77270,0.22,0.22,0.22
Karnal Lake , Haryana,260510,4.7,16259,57912,131802,211074,3614,8226,13173,0.06,0.06,0.06
Gurugram , Haryana,195716,4.5,44331,91411,105399,166436,20705,23873,37698,0.23,0.23,0.23
Brahma Sarovar , Haryana,100348,4.9,21423,32270,71371,88788,6889,15236,18955,0.21,0.21,0.21
Hathni Kund Barrage , Haryana,174743,4.8,14503,25513,125581,158047,2117,10422,13117,0.08,0.08,0.08
Kalesar National Park , Haryana,401986,4.3,52102,46219,295005,371770,5990,38236,48185,0.13,0.13,0.13
Faridabad , Haryana,474017,4.1,45608,158786,377794,411557,15277,36349,39598,0.1,0.1,0.1
Jhajjar , Haryana,263661,3.8,27749,127567,208258,244884,13425,21918,25772,0.11,0.11,0.11
Yadavindra Gardens , Haryana,280543,4.5,62972,135683,202553,243985,30456,45466,54766,0.22,0.22,0.22
Bhadkal Lake , Haryana,374430,4.3,86477,42011,209675,333340,9702,48425,76987,0.23,0.23,0.23
Panchkula ,,465893,4.3,107581,143762,268653,429777,33196,62035,99241,0.23,0.23,0.23
Feroz Shah's Tomb , Haryana,123237,4.9,21168,15275,73848,117750,2623,12684,20225,0.17,0.17,0.17
Ambala , Haryana,329542,3.8,22574,161194,226518,324025,11042,15516,22196,0.07,0.07,0.07
Sheesh Mahal , Haryana,249846,4.6,40110,120134,190178,226492,19286,30530,36360,0.16,0.16,0.16
Manali , Himachal Pradesh,323863,4.8,30095,102013,190923,317105,9479,17741,29467,0.09,0.09,0.09
Shimla , Himachal Pradesh,253289,4.4,36889,104025,191259,248001,15150,27855,36118,0.15,0.15,0.15
Dharamshala , Himachal Pradesh,104622,3.7,12516,21704,74933,97665,2596,8964,11683,0.12,0.12,0.12
Dalhousie , Himachal Pradesh,342371,4.5,41811,142986,212527,341601,17461,25954,41717,0.12,0.12,0.12
Kullu , Himachal Pradesh,167881,4.2,13175,25207,129093,158098,1978,10131,12407,0.08,0.08,0.08
Spiti Valley , Himachal Pradesh,329100,3.9,31289,50171,260147,322214,4769,24733,30634,0.1,0.1,0.1
Rohtang Pass , Himachal Pradesh,347374,4.3,53708,92948,265863,298211,14370,41105,46106,0.15,0.15,0.15
Kasol , Himachal Pradesh,363176,3.8,32169,104912,276862,357107,9292,24523,31631,0.09,0.09,0.09
Khajjiar , Himachal Pradesh,202444,4.4,18273,66124,101933,178469,5968,9200,16109,0.09,0.09,0.09
Kufri , Himachal Pradesh,416433,5,78510,196888,299743,379669,37119,56510,71579,0.19,0.19,0.19
Solang Valley , Himachal Pradesh,369634,4.1,83718,153889,232530,342622,34854,52665,77600,0.23,0.23,0.23
McLeod Ganj , Himachal Pradesh,497663,4.4,95009,134186,326080,492986,25617,62252,94116,0.19,0.19,0.19
Chamba , Himachal Pradesh,273577,4,24780,89483,148861,220138,8105,13483,19939,0.09,0.09,0.09
Narkanda ,,336290,4.1,47420,79731,174703,319662,11242,24634,45075,0.14,0.14,0.14
Hampta Pass , Himachal Pradesh,255920,4.8,25895,47706,161547,236270,4827,16346,23906,0.1,0.1,0.1
Tirthan Valley , Himachal Pradesh,451266,3.7,45143,136097,278205,390055,13614,27830,39019,0.1,,0.1
Kinnaur , Himachal Pradesh,391552,3.8,74557,184566,309622,324182,35144,58956,61728,0.19,0.19,0.19
Great Himalayan National Park , Himachal Pradesh,295099,4.2,17473,112694,219626,236527,6672,13004,14004,0.06,0.06,0.06
Bir Billing , Himachal Pradesh,215366,5,39368,24543,150821,179319,4486,27569,32778,0.18,0.18,0.18
Malana , Himachal Pradesh,429166,4.4,32569,75371,315101,413842,5719,23912,31406,0.08,0.08,0.08
Ranchi , Jharkhand,426851,4,64491,77295,224576,408478,11678,33930,61715,0.15,0.15,0.15
Jamshedpur , Jharkhand,308201,4.2,18035,49801,190474,292584,2914,11146,17121,0.06,0.06,0.06
Deoghar , Jharkhand,206982,4.3,16801,78971,146300,194310,6410,11875,15772,0.08,0.08,0.08
Hazaribagh , Jharkhand,105391,4.5,8480,49670,62469,102848,3996,5026,8275,0.08,0.08,0.08
Netarhat , Jharkhand,364685,4.4,36107,39722,214334,359666,3932,21220,35610,0.1,0.1,0.1
Betla National Park , Jharkhand,454048,3.7,105662,87244,335934,404518,20302,78175,94136,0.23,0.23,0.23
Parasnath Hills , Jharkhand,228859,4.5,31897,83347,180736,212580,11616,25189,29628,0.14,0.14,0.14
Palamu Fort , Jharkhand,200770,4.5,35530,56139,111696,192310,9934,19766,34032,0.18,0.18,0.18
Bokaro Steel City , Jharkhand,215211,4.3,31927,70739,158100,204145,10494,23454,30285,0.15,0.15,0.15
Dhanbad , Jharkhand,397741,4.6,33608,111159,273493,353360,9392,23109,29857,0.08,0.08,0.08
Patratu Valley , Jharkhand,266696,4,61853,43576,174991,236028,10106,40584,54740,0.23,0.23,0.23
Hundru Falls , Jharkhand,204991,4.2,42747,21372,124134,171759,4456,25885,35817,0.21,0.21,0.21
Dassam Falls , Jharkhand,310969,4.4,57787,39323,226216,284055,7307,42037,52785,0.19,0.19,0.19
Sun Temple , Jharkhand,305709,4.8,55472,141917,177268,274186,25751,32165,49752,0.18,0.18,0.18
Maithon Dam , Jharkhand,484315,4.5,58984,203780,281864,428633,24818,34327,52202,0.12,0.12,0.12
Shikharji , Jharkhand,414301,4.7,35132,177231,233034,374901,15028,19760,31790,0.08,0.08,0.08
Johna Falls , Jharkhand,252570,4.4,45651,40572,162257,241890,7333,29327,43720,0.18,0.18,0.18
Chandil Dam , Jharkhand,413249,4.9,37064,202652,298303,343428,18175,26754,30801,0.09,0.09,0.09
Tagore Hill , Jharkhand,310659,5,25033,143767,196731,272793,11584,15852,21981,0.08,0.08,0.08
Giridih , Jharkhand,318736,4,58003,68632,185566,263724,12489,33769,47992,0.18,0.18,0.18
Bangalore , Karnataka,404458,4.1,61706,120658,241727,377077,18408,36879,57528,0.15,0.15,0.15
Mysore , Karnataka,487432,4.1,0,85937,152894,228113,7131,12687,18928,0.08,0.08,0.08
Hampi , Karnataka,165017,4.5,38601,18270,84559,132208,4273,19780,30926,0.23,0.23,0.23
Coorg , Karnataka,203245,4.9,37432,53165,152052,186041,9791,28003,34263,0.18,0.18,0.18
Gokarna , Karnataka,303951,4.4,20378,138384,178433,284100,9277,11962,19047,0.07,0.07,0.07
Jog Falls , Karnataka,0,4.7,141638,47596,121877,189607,11018,28213,43892,0.23,0.23,0.23
Chikmagalur , Karnataka,138987,4.4,19583,65594,79203,121157,9242,11159,17070,0.14,0.14,0.14
Badami , Karnataka,355882,4.2,34618,48551,182956,347740,4722,17796,33825,0.1,0.1,0.1
Bijapur , Karnataka,133253,4.6,12619,18408,99489,128925,1743,9421,12209,0.09,0.09,0.09
Udupi , Karnataka,376495,5,40746,186246,288215,364570,20156,31191,39455,0.11,0.11,0.11
Belur , Karnataka,264678,4.3,20940,26719,157953,234881,2113,12496,18582,0.08,0.08,0.08
Halebidu , Karnataka,409687,3.7,44831,114938,276998,337135,12577,30311,36891,0.11,0.11,0.11
Murudeshwar , Karnataka,241848,4.5,32767,115809,165081,210024,15690,22366,28455,0.14,0.14,0.14
Bandipur National Park , Karnataka,482079,3.9,35339,136452,361969,468746,10002,26534,34361,0.07,0.07,0.07
Ranganathittu Bird Sanctuary , Karnataka,0,4.7,141638,180916,317324,320559,31832,55834,56403,0.18,0.18,0.18
Karwar , Karnataka,352629,3.8,22167,117640,222178,349318,7395,13966,21958,0.06,0.06,0.06
Kudremukh , Karnataka,426010,4.8,84184,96647,334368,423133,19098,66074,83615,0.2,0.2,0.2
Shravanabelagola , Karnataka,418305,3.8,42264,166148,262326,343442,16786,26504,34700,0.1,0.1,0.1
Kabini , Karnataka,470766,4.1,72360,176135,324687,398126,27073,49906,61194,0.15,0.15,0.15
Sakleshpur , Karnataka,497733,4.6,88849,242400,270697,483798,43270,48321,86361,0.18,0.18,0.18
Munnar , Kerala,370256,4.4,36908,156429,207657,302248,15593,20699,30128,0.1,0.1,0.1
Alleppey , Kerala,261744,4.4,42845,35934,138285,239285,5882,22636,39168,0.16,0.16,0.16
Thekkady , Kerala,275508,4.7,58289,33874,148887,239255,7166,31500,50618,0.21,0.21,0.21
Wayanad , Kerala,111298,4.3,15129,25080,74865,107210,3409,10176,14573,0.14,0.14,0.14
Kovalam , Kerala,395173,4.2,27178,102559,304395,350361,7053,20934,24096,0.07,0.07,0.07
Kumarakom , Kerala,411982,4.7,34513,53397,320595,363276,4473,26857,30432,0.08,0.08,0.08
Kochi , Kerala,393563,4.6,62192,40616,241499,386611,6418,38162,61093,0.16,0.16,0.16
Varkala , Kerala,365540,4.7,41280,155190,246799,356621,17525,27870,40272,0.11,0.11,
Thrissur , Kerala,140162,4.4,16212,42924,72066,125358,4964,8335,14499,0.12,0.12,0.12
Kozhikode , Kerala,319173,4.8,27616,151321,184317,284126,13092,15947,24583,0.09,0.09,0.09
Bekal , Kerala,189204,3.8,16885,52341,128422,188014,4671,11460,16778,0.09,0.09,0.09
Vagamon , Kerala,275180,4.1,29965,104050,201517,244923,11330,21943,26670,0.11,0.11,0.11
Ponmudi , Kerala,218346,4.9,24565,68690,152828,183262,7728,17193,20617,0.11,0.11,0.11
Kollam , Kerala,473259,4,69777,67884,251172,428410,10008,37032,63164,0.15,0.15,0.15
Athirapally Waterfalls , Kerala,350931,4.5,82112,102607,227200,306067,24008,53161,71614,0.23,0.23,0.23
Malampuzha , Kerala,396059,3.7,70572,57418,275759,379686,10231,49136,67654,0.18,0.18,0.18
Periyar National Park , Kerala,312824,4.4,72506,57878,201834,251212,13415,46780,58225,0.23,0.23,0.23
Guruvayur Temple , Kerala,348442,4.4,46861,44999,219573,308010,6051,29529,41423,0.13,0.13,0.13
Silent Valley National Park , Kerala,487432,4.2,141638,110419,201798,250868,13593,24842,30883,0.12,0.12,0.12
Marari Beach , Kerala,351971,4.3,22726,115985,252979,342136,7488,16334,22091,0.06,0.06,0.06
Khajuraho , Madhya Pradesh,415108,3.8,86695,75210,323680,362597,15707,67600,75728,0.21,0.21,0.21
Kanha National Park , Madhya Pradesh,322437,4.3,55796,32628,193103,298386,5646,33415,51634,0.17,0.17,0.17
Bandhavgarh National Park , Madhya Pradesh,275058,4.2,47243,61782,182591,234590,10611,31361,40292,0.17,0.17,0.17
Gwalior , Madhya Pradesh,316904,4.1,40887,58787,227042,273136,7584,29292,35240,0.13,0.13,0.13
Bhopal , Madhya Pradesh,177138,4.9,27779,20963,114852,160603,3287,18011,25186,0.16,0.16,0.16
Sanchi , Madhya Pradesh,186203,3.9,12405,54348,108565,153038,3620,7232,10195,0.07,0.07,0.07
Ujjain , Madhya Pradesh,251229,4.5,55633,90258,141784,231954,19987,31397,51364,0.22,0.22,0.22
Pachmarhi , Madhya Pradesh,290388,4.1,17798,46705,185547,248642,2862,11372,15239,0.06,0.06,0.06
Mandu , Madhya Pradesh,428914,4.8,77866,105725,295829,367562,19193,53705,66728,0.18,0.18,0.18
Jabalpur , Madhya Pradesh,293561,4.2,52055,86394,168883,266884,15319,29946,47324,0.18,0.18,0.18
Bhimbetka , Madhya Pradesh,489798,4.7,24880,83205,344717,484882,4226,17510,24630,0.05,0.05,0.05
